CustomerIndex,Churn
950,0
3845,0
1894,1
2912,0
1556,0
2874,1
2647,1
1446,0
4015,0
3534,0
5366,0
170,0
5183,0
113,1
5718,0
2216,0
3308,0
2700,0
6997,0
894,0
5199,0
14,0
6229,0
1929,0
4882,0
3550,0
4148,0
2496,0
6133,0
674,0
5882,0
85,1
4081,0
4532,0
4324,0
156,0
1142,0
1104,1
503,0
3852,0
2163,1
6170,0
4865,1
4661,0
5675,0
6980,0
1036,0
3895,0
6974,0
5177,1
6522,0
667,0
1817,0
1599,0
5478,0
743,0
6339,0
2258,1
621,0
1061,0
1748,0
2153,0
7014,0
554,0
761,0
1878,0
2559,0
1349,0
324,0
4669,0
699,0
6487,0
3963,0
4211,0
5407,0
4141,0
2808,0
337,0
5098,0
6775,0
2388,0
4828,1
5840,0
267,0
3538,0
1843,0
1545,0
5319,1
2685,1
6104,0
3418,1
1449,0
5874,0
3295,1
3358,0
6064,0
4862,0
4668,0
2085,0
3873,1
5508,0
3151,0
404,0
558,0
3371,0
6957,0
5897,0
3258,0
6706,0
2923,0
6197,1
5145,0
6267,0
1559,0
6871,0
5806,0
805,0
5814,0
715,0
5228,0
3062,0
5212,0
163,0
5431,0
6752,0
4005,0
6363,0
5833,0
3116,0
4871,0
3087,0
4714,0
6506,0
582,1
1630,1
1386,0
6583,0
2657,1
1796,1
2980,0
4686,0
4042,0
4388,0
2019,0
4926,0
6292,0
3905,0
7001,0
5611,0
6705,0
2788,0
1287,0
4264,0
2469,1
1418,0
1704,1
3095,0
2267,1
4468,0
4899,0
4172,0
260,1
2917,1
760,0
1075,0
4017,0
5248,0
6945,1
3894,0
4368,0
213,0
3716,0
5019,1
73,0
437,0
5074,0
2000,0
2547,0
994,0
753,0
1122,0
4228,0
6533,1
3035,0
5798,1
5044,0
3543,1
2231,1
3545,0
2426,1
1789,0
3294,0
6881,0
5720,0
1576,1
2503,0
1765,0
4359,1
3316,1
4740,0
3473,0
3741,1
2003,1
185,1
4504,1
3319,0
346,1
1174,0
2521,0
3799,0
5584,0
5428,0
3459,1
1291,0
2139,0
992,0
1288,0
4735,1
6169,0
5635,0
2291,1
203,0
5561,1
5887,0
3910,1
3792,0
4767,0
6806,0
1043,0
1893,0
5460,0
5993,0
3652,0
2338,0
4670,1
3551,0
922,1
2966,0
2137,0
958,0
1571,0
344,0
1553,1
650,1
1736,0
6162,0
4834,0
2133,0
5369,1
4796,0
3698,0
1644,1
4747,0
6700,0
4872,1
3518,0
3208,0
2798,0
3862,1
476,0
2178,0
150,0
3774,0
2664,1
6641,0
4691,0
2302,0
3066,0
24,0
5515,0
768,0
5867,0
445,0
6252,0
5440,0
1516,1
1218,0
6578,0
6069,0
5200,1
6360,1
935,1
2760,0
4594,0
6758,0
6187,0
3091,0
3823,0
7004,0
3658,0
6019,1
560,0
2061,0
2566,0
7,0
5396,0
2232,0
7002,0
2290,1
5925,0
1642,0
4759,0
4271,0
3662,0
4978,0
4460,0
3682,0
3601,0
5412,1
6066,0
1080,1
3884,0
2928,0
4820,0
610,0
2661,0
5014,1
2257,1
5759,0
95,0
671,0
1152,0
6704,0
1042,0
1887,1
2279,0
4034,0
6875,0
5917,1
531,0
4745,0
3182,0
1812,0
4035,0
6573,1
2648,0
1826,0
6942,0
6146,0
6420,0
487,0
1259,1
6932,0
3976,0
5865,0
5101,0
3576,0
2819,0
38,1
3176,1
4664,0
3991,1
3107,0
1584,0
2370,0
4528,0
4847,0
936,0
2707,0
4739,0
2488,1
5647,0
5696,1
2721,1
22,0
265,0
4718,0
266,0
1460,0
652,0
1178,0
3691,0
2605,0
4501,0
6854,0
6502,0
3620,0
5450,0
2214,0
4395,1
2326,0
6492,0
1786,0
2438,0
5598,1
9,0
2781,0
2686,0
5921,0
4565,0
1991,0
3818,0
1034,0
2891,0
1879,0
6126,0
2524,0
3743,0
2421,0
3374,0
4472,0
3836,1
4188,0
888,0
4722,0
6638,0
6204,0
3834,1
6020,0
3173,0
581,1
3996,0
1403,1
2662,0
2031,1
5713,0
5072,0
3564,0
3510,0
5743,0
262,0
3150,0
3798,1
6119,1
2910,0
6296,0
4584,0
6377,0
4137,0
2014,0
6952,0
4312,1
3893,0
5117,0
3390,0
6948,1
3231,0
6610,1
4662,1
2919,0
6191,0
3643,0
700,0
6353,1
4674,0
1726,0
6175,0
4060,0
2921,0
1328,0
5733,1
852,0
5537,1
4867,0
139,1
4357,0
3760,0
6507,1
2898,0
4265,0
3445,0
1396,0
3780,0
2601,0
4205,0
2787,0
4688,0
3700,0
3921,0
458,0
1615,0
2076,0
2015,0
2450,1
3846,0
1454,1
1973,0
603,0
849,0
3720,0
747,1
4412,0
5768,1
1459,0
5196,0
5629,0
4441,0
2347,0
180,0
5097,0
1732,0
192,0
350,0
3303,0
1835,0
2739,1
2177,0
3479,0
3072,0
5062,0
2991,1
5435,0
3154,0
933,1
3709,0
3957,0
6153,0
2459,1
945,1
4183,0
5216,1
4777,0
6955,0
6826,0
2234,0
5121,0
5311,0
4928,0
6560,0
6694,0
1890,0
5297,0
1426,1
1161,0
4652,1
195,0
101,0
5024,0
2556,0
1780,0
2445,0
3083,1
1341,0
686,0
2506,0
717,0
6547,0
6123,0
4626,0
1249,0
2454,0
3954,0
2418,0
1475,0
4723,0
1205,1
2914,1
4571,0
6210,0
4020,0
5640,1
2768,0
6885,0
1276,0
5071,0
1035,0
6327,1
3349,1
2962,0
3704,0
3289,0
1444,1
3346,0
4323,0
2203,1
3467,0
2753,0
5339,0
2282,0
2882,1
6315,0
3461,1
4095,0
5378,0
6100,0
49,0
4803,0
5724,0
6248,0
1032,0
2979,0
5599,0
6129,0
3098,0
4751,0
3430,1
3955,0
6346,0
3628,0
4780,0
1589,0
5105,1
5628,1
1014,0
3746,1
5783,0
2457,0
1763,0
2220,0
3460,0
517,1
5026,1
384,0
4414,0
4486,0
510,0
680,1
3190,0
866,0
342,0
6304,0
3235,0
4171,0
3504,0
2847,0
5627,0
6311,0
5103,0
3153,0
6917,0
2900,0
5526,1
4730,1
3198,0
2802,1
2975,0
5528,0
6847,1
3626,0
5764,0
5518,0
3171,0
2949,0
2491,0
4531,0
6608,1
6628,0
5620,0
3702,0
5031,0
5008,1
3980,0
5137,0
6722,1
154,0
6606,0
3811,0
4350,0
6276,0
3388,0
4625,0
6022,0
4589,0
2973,0
4570,0
1521,0
6079,0
3225,0
4500,0
4024,0
2778,1
2284,0
2688,0
2080,1
3655,1
1015,0
4026,0
4998,0
2049,1
3742,0
1772,0
5005,0
5384,1
4836,1
2252,0
524,1
4262,0
658,0
3837,0
2750,0
1279,0
481,0
2251,0
284,0
1442,0
2277,0
1345,0
1343,0
376,0
449,0
2464,0
6358,0
2180,0
1439,0
5622,0
1186,0
4702,0
1465,0
1244,0
2162,1
1394,0
6714,0
2207,0
4182,0
2660,0
4583,0
2224,1
796,0
6994,1
4850,0
1005,0
5555,0
6407,0
6368,0
3680,0
2763,0
5708,0
3646,0
6725,0
5834,0
3520,0
3159,0
6167,0
3437,0
3055,0
4425,0
447,0
6742,0
6192,0
3703,0
3463,0
2466,0
2965,0
5466,0
5671,0
967,0
4232,0
2577,1
183,0
1550,0
6831,0
2519,0
2643,0
2402,1
4540,0
3415,0
1076,0
6762,0
595,0
4157,0
6025,0
821,0
4109,0
783,1
1988,1
2378,0
3909,0
6740,0
1872,0
1044,0
6412,0
7011,0
3512,0
5817,1
6783,1
3767,0
6659,0
1379,1
3757,1
1757,0
4399,0
4510,0
3291,0
6201,1
6135,0
1304,0
4648,0
5547,0
4075,1
1150,0
454,0
4139,0
2507,0
6596,0
3417,0
5213,0
3931,0
1084,1
1483,1
4863,0
1564,0
1605,0
5352,0
552,0
3458,0
1565,1
6943,0
177,0
2625,0
3749,0
4442,0
6180,0
4306,0
5664,0
5510,1
290,1
5265,0
4178,1
4254,1
4435,0
5055,0
1113,0
3226,1
6693,0
1352,0
1725,0
4842,0
6475,0
6540,1
1387,0
6940,0
216,0
492,0
302,1
2522,1
882,1
2877,0
469,0
1686,0
123,0
6497,0
1747,1
4748,1
1798,0
3019,1
527,0
1374,0
479,0
3759,0
617,0
4474,0
4687,0
2772,0
4230,1
3054,1
110,0
3717,1
4085,1
2040,0
383,1
1776,0
4337,0
4013,0
2293,0
5394,0
1320,0
6410,0
5531,0
4536,0
3233,0
5678,0
1850,1
2757,0
175,0
4209,0
4733,0
5166,1
4663,0
5579,1
3506,0
2563,0
1670,0
2671,0
900,0
4573,0
6465,0
3640,0
4644,0
5209,0
6202,0
6431,0
6464,1
1702,0
1375,0
3794,0
2319,1
6833,0
2470,0
6051,0
4403,1
5949,0
2682,0
2294,0
6756,1
6518,0
809,1
1466,0
6895,0
1841,0
954,1
4471,1
5512,0
2348,1
3469,0
2886,0
5728,1
880,1
5618,0
5040,0
1799,0
3373,0
2611,0
2158,1
3661,0
4655,0
1438,0
4613,1
6898,0
6450,0
893,1
4548,0
6107,0
5007,0
6246,0
6101,0
2035,0
1295,0
6427,0
2502,0
1581,0
5588,0
4597,0
6328,0
126,1
1206,0
3737,1
5837,0
5094,0
4342,0
2740,0
2901,1
2924,0
2634,0
3199,0
6513,0
1518,0
6484,0
4776,0
3699,0
5689,0
5275,0
5570,0
2147,1
6768,1
4550,0
5313,0
1821,0
1699,0
6926,0
3553,0
3868,0
6084,0
6647,0
2911,0
1633,0
311,0
3934,1
3366,0
4704,0
5204,0
5688,0
223,0
6009,0
3501,1
4935,1
352,1
1441,0
5111,0
657,0
428,0
5107,0
277,0
2996,0
4295,0
6096,0
5853,0
4116,0
3710,0
978,0
861,0
4470,0
4447,0
6773,0
519,0
6103,0
1147,1
2587,0
1116,0
3533,0
3578,0
2859,0
4072,1
2136,0
4454,0
5202,1
87,0
2814,0
74,0
5114,1
6093,0
4874,0
2600,0
4920,1
6865,1
5112,1
1467,0
4623,0
1542,0
2955,0
4159,1
1126,0
4659,0
2771,0
6382,0
3214,1
5052,1
6183,0
2330,0
959,0
1114,0
325,0
5712,1
1118,0
6437,1
4068,1
4848,0
2115,0
2728,0
4431,0
966,0
3835,0
701,0
2097,0
3939,0
6743,0
2275,1
4163,1
4564,0
1653,0
5823,1
5409,0
6623,0
3524,0
4844,0
1215,0
6218,1
2698,1
3012,0
4362,0
4246,0
4108,0
2501,0
4628,1
2009,0
3773,1
6590,1
6643,0
5825,1
3867,1
904,0
6817,1
6396,1
1771,0
6701,0
6352,0
2704,0
3048,0
3242,0
153,0
6430,1
4276,1
3892,0
1332,0
3853,0
4754,0
5608,0
5843,1
5090,0
2978,0
4296,0
4990,0
1022,0
2818,0
2795,0
522,0
4995,0
1877,0
5402,1
4196,0
685,1
6325,0
1091,0
6428,0
5502,1
6099,0
4868,0
4653,1
2699,0
5649,0
6261,0
1064,0
3163,0
884,0
5963,0
3812,1
4462,0
4813,0
5161,0
2741,0
4419,0
2083,0
315,0
5819,0
4379,0
3859,0
5256,0
250,0
4377,0
36,1
5657,0
5613,0
5569,0
5481,0
1906,0
2305,0
2680,0
1103,0
5692,1
5387,0
